date,total_sales,total_quantity,order_count
2024-10-01,368834.23,752,137
2024-10-02,523762.84,983,167
2024-10-03,351866.75,652,118
2024-10-04,384135.93,795,136
2024-10-05,512071.51,913,166
2024-10-06,356044.08,698,127
2024-10-07,353776.78,677,124
2024-10-08,421493.67,869,150
2024-10-09,625921.12,1145,200
2024-10-10,483013.52999999997,1028,183
2024-10-11,271791.3,591,108
2024-10-12,419968.78,781,151
2024-10-13,273561.05,603,104
2024-10-14,503507.07,1032,181
2024-10-15,543150.73,1029,188
2024-10-16,357334.72,680,129
2024-10-17,439093.4,906,174
2024-10-18,419749.69,780,142
2024-10-19,395619.28,764,140
2024-10-20,377306.07,691,123
2024-10-21,406823.17,784,145
2024-10-22,545392.16,1010,178
2024-10-23,356102.46,750,135
2024-10-24,427444.67,979,186
2024-10-25,538035.69,1052,187
2024-10-26,315639.46,668,120
2024-10-27,513300.19,1011,197
2024-10-28,331665.65,627,106
2024-10-29,382749.44,784,138
2024-10-30,467968.24,1000,185
2024-10-31,448423.5,852,156
2024-11-01,337271.84,620,112
2024-11-02,353006.77999999997,662,127
2024-11-03,456127.07,850,156
2024-11-04,288698.61,582,109
2024-11-05,478525.44,921,175
2024-11-06,403444.21,786,131
2024-11-07,438935.89,945,165
2024-11-08,432115.32,948,160
2024-11-09,473871.46,937,178
2024-11-10,276552.39,547,108
2024-11-11,262069.36000000002,528,110
2024-11-12,408784.03,762,147
2024-11-13,456033.14,883,155
2024-11-14,513595.69,978,188
2024-11-15,293545.98,573,106
2024-11-16,331007.11,660,120
2024-11-17,417320.11,836,157
2024-11-18,506090.31,952,165
2024-11-19,449518.61,875,145
2024-11-20,446756.63,790,146
2024-11-21,515143.51,988,192
2024-11-22,455710.5,862,176
2024-11-23,447193.1,889,158
2024-11-24,406592.45,862,146
2024-11-25,485230.79,1038,188
2024-11-26,330207.93,712,142
2024-11-27,542710.59,1085,192
2024-11-28,495435.88,958,187
2024-11-29,382328.08,729,135
2024-11-30,455689.57,877,157
2024-12-01,521836.18,990,176
2024-12-02,331126.54,682,127
2024-12-03,366230.82,773,153
2024-12-04,298447.71,622,117
2024-12-05,467087.56,936,166
2024-12-06,414363.62,763,128
2024-12-07,385487.98,801,149
2024-12-08,343282.9,609,105
2024-12-09,546402.6,999,184
2024-12-10,553253.08,1034,185
2024-12-11,473187.76,909,168
2024-12-12,500903.34,972,183
2024-12-13,323968.47,586,110
2024-12-14,428724.2,892,158
2024-12-15,518321.36,1012,181
2024-12-16,374662.63,764,128
2024-12-17,623502.7,1162,195
2024-12-18,450820.71,898,172
2024-12-19,520199.44,1030,188
2024-12-20,537834.09,1052,188
2024-12-21,445438.89,1000,188
2024-12-22,441658.37,893,151
2024-12-23,481180.11,968,176
2024-12-24,469131.79,935,174
2024-12-25,303318.04,586,106
2024-12-26,394103.8,770,124
2024-12-27,329685.78,630,110
2024-12-28,487610.32,943,177
2024-12-29,427391.07,908,166
2024-12-30,307624.97,676,125
2024-12-31,480731.31,881,165
